category	author	source	rating	sourcetype	rights	year	sourceid	title	body	rightsowner	webpage	minortitle	sourcelink	authorlink	dateadded	authorinfo	itemid	publisher	city	pages	authorfilename	authorwikimediapage	authorlastnamefirst	authorlastnamestrong	linkedtags	sourceline	rightsline
Software Development	Steve Lohr	Go To	3	Book	Copyright	2001	0465042252	The Craftsman's Satisfactions	<p> In 1983, when he [Ken Thompson] and [Dennis] Richie won the Turing award, which has been called the Nobel prize of computer science, Thompson explained, &#8220;I am a programmer. On my 1040 form, that is what I put down as my occupation.&#8221; He has called programming an addiction of sorts, and it was in the Berkeley computer center that he got hooked. Sitting in the Bell Labs offices years later, he described the appeal as having all the craftsman's satisfactions of making things, without the cost and trouble of procuring the materials. &#8220;It's like building something where you don't have to order the cement,&#8221; Thompson said. &#8220;You create a world of your own, your own environment, and you never leave this room.&#8221; </p>	Steve Lohr					2010-07-18T19:02:55-07:00		125	Basic Books	New York		steve_lohr	Steve_Lohr	Lohr, Steve	Steve <strong>Lohr</strong>	<a href='../tags/software_development.html' rel='tag'>Software Development</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Go To</cite>, <span class='city'>New York</span>: <span class='publisher'>Basic Books</span>, <span class='datepublished'>2001</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/0465042252/portablewisdo-20' class='isbn'>0465042252</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2001</span> by <span class='rightsowner'>Steve Lohr</span>
Management	Michael Lopp	Managing Humans: Biting and Humorous Tales of a Software Engineering Manager	3	Book	Copyright	2007	159059844X	Delegation is a Slippery Slope	<p> The act of delegation is a slippery slope for managers. Yes, you want to figure out how not to be a bottleneck in your organization and, yes, you want to figure out how to scale, but you also want to continue to get your hands dirty. Members Only's problem was he believed his job was purely strategic. Think big thoughts; delegate the results of those thoughts to minions. He was a pure delegator and he'd forgotten how to do real work. </p> <p> Pure delegators are slowly becoming irrelevant to their organizations. </p>	Michael Lopp					2008-10-24T07:56:49-07:00		126	Apress		13	michael_lopp	Michael_Lopp	Lopp, Michael	Michael <strong>Lopp</strong>	<a href='../tags/management.html' rel='tag'>Management</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Managing Humans: Biting and Humorous Tales of a Software Engineering Manager</cite>, <span class='publisher'>Apress</span>, <span class='datepublished'>2007</span>, page&nbsp;<span class='pages'>13</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/159059844X/portablewisdo-20' class='isbn'>159059844X</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2007</span> by <span class='rightsowner'>Michael Lopp</span>
Management	Michael Lopp	Managing Humans: Biting and Humorous Tales of a Software Engineering Manager	3	Book	Copyright	2007	159059844X	Involve the Team in Every Decision	<p> As a manager, you are responsible for making great decisions and the best way to do that is to involve as much of the team as possible in every decision. </p> <p> Your team is collectively smarter than you simply because there are more of them. More importantly, by including them in the decision process and creating a team where they feel they can say no, you're creating trust. </p>	Michael Lopp					2008-10-24T10:02:17-07:00		127	Apress		70	michael_lopp	Michael_Lopp	Lopp, Michael	Michael <strong>Lopp</strong>	<a href='../tags/management.html' rel='tag'>Management</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Managing Humans: Biting and Humorous Tales of a Software Engineering Manager</cite>, <span class='publisher'>Apress</span>, <span class='datepublished'>2007</span>, page&nbsp;<span class='pages'>70</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/159059844X/portablewisdo-20' class='isbn'>159059844X</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2007</span> by <span class='rightsowner'>Michael Lopp</span>
Management, Software Development	Michael Lopp	Managing Humans: Biting and Humorous Tales of a Software Engineering Manager	3	Book	Copyright	2007	159059844X	Managers Can't Forget How to Develop Software	<p> With smaller teams doing more for less, removing yourself from the code strikes me as a bad career move. Even in a monstrous company laded with policy, process, and politics, you can't forget how to develop software. And how to develop software is changing. Now. Right under your feet, this very second. </p> <p> How in the world are you going to scale if you're slowly forgetting how software is made? </p> <p> I'm happy you're about to confuse your team by swimming in the developer pool. The simple fact is that well-defined roles in software development are fading. </p> <p> Everybody is talking to everybody else and they're learning from each other's mistakes ... and there's no reason that a manager shouldn't be participating in this massive global cross-pollination.... </p> <p> Besides, you want to be a part of a team of interchangeable parts. Not only does this make your team more nimble, it presents each person with the opportunity to see the product and the company from a vastly different perspective. </p>	Michael Lopp					2008-10-24T08:10:40-07:00		128	Apress		49-50	michael_lopp	Michael_Lopp	Lopp, Michael	Michael <strong>Lopp</strong>	<a href='../tags/management.html' rel='tag'>Management</a>, <a href='../tags/software_development.html' rel='tag'>Software Development</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Managing Humans: Biting and Humorous Tales of a Software Engineering Manager</cite>, <span class='publisher'>Apress</span>, <span class='datepublished'>2007</span>, pages&nbsp;<span class='pages'>49-50</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/159059844X/portablewisdo-20' class='isbn'>159059844X</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2007</span> by <span class='rightsowner'>Michael Lopp</span>
Meetings	Michael Lopp	Managing Humans: Biting and Humorous Tales of a Software Engineering Manager	3	Book	Copyright	2007	159059844X	Once-a-week Meetings	<p> Once-a-week meetings are a study in futility because folks forget everything during the course of a weekend and meetings end up rehashing the same thoughts from the week before. </p>	Michael Lopp					2008-10-24T10:20:02-07:00		129	Apress		85	michael_lopp	Michael_Lopp	Lopp, Michael	Michael <strong>Lopp</strong>	<a href='../tags/meetings.html' rel='tag'>Meetings</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Managing Humans: Biting and Humorous Tales of a Software Engineering Manager</cite>, <span class='publisher'>Apress</span>, <span class='datepublished'>2007</span>, page&nbsp;<span class='pages'>85</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/159059844X/portablewisdo-20' class='isbn'>159059844X</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2007</span> by <span class='rightsowner'>Michael Lopp</span>
Government	Wynton Marsalis	Moving to Higher Ground: How Jazz Can Change Your Life	3	Book	Copyright	2008	1400060788	Balance is Required to Maintain Democracy	<p> Our current lack of respect for the swing can be likened to the current state of our democracy. Balance is required to maintain something as delicate as democracy, a subtle understanding of how your power can be magnified through joining with and sharing the power of another person. When that is no longer understood, it becomes a battle to see who is the strongest, who is the loudest, who can get the most attention. </p>	Wynton Marsalis Enterprises					2008-10-07T18:07:48-07:00		134	Random House	New York	38-39	wynton_marsalis	Wynton_Marsalis	Marsalis, Wynton	Wynton <strong>Marsalis</strong>	<a href='../tags/government.html' rel='tag'>Government</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Moving to Higher Ground: How Jazz Can Change Your Life</cite>, <span class='city'>New York</span>: <span class='publisher'>Random House</span>, <span class='datepublished'>2008</span>, pages&nbsp;<span class='pages'>38-39</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/1400060788/portablewisdo-20' class='isbn'>1400060788</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2008</span> by <span class='rightsowner'>Wynton Marsalis Enterprises</span>
Art.Jazz	Wynton Marsalis	Moving to Higher Ground: How Jazz Can Change Your Life	3	Book	Copyright	2008	1400060788	Inextricably Linked in Freedom	<p> The originators of jazz were only two generations removed from slavery. They were victims of rigorous forms of segregation that routinely and institutionally denied their humanity. So freedom was much more than a word to them. These pioneering musicians were exuberant about exhibiting this newfound personal freedom through their art. But they were also excited about hearing other people do the same thing. They understood that all were inextricably linked in freedom, just as they had been inextricably linked in bondage. And it wasn't theory; it was life as they lived it. </p>	Wynton Marsalis Enterprises					2008-10-20T13:28:13-07:00		131	Random House	New York	162	wynton_marsalis	Wynton_Marsalis	Marsalis, Wynton	Wynton <strong>Marsalis</strong>	<a href='../tags/art-jazz.html' rel='tag'>Art.Jazz</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Moving to Higher Ground: How Jazz Can Change Your Life</cite>, <span class='city'>New York</span>: <span class='publisher'>Random House</span>, <span class='datepublished'>2008</span>, page&nbsp;<span class='pages'>162</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/1400060788/portablewisdo-20' class='isbn'>1400060788</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2008</span> by <span class='rightsowner'>Wynton Marsalis Enterprises</span>
Integrity, Music.Jazz	Wynton Marsalis	Moving to Higher Ground: How Jazz Can Change Your Life	3	Book	Copyright	2008	1400060788	Integrity and Conviction	<p> The best jazz had always been the embodiment of integrity and conviction. Because the musicians&#8217; skills and competence were so hard-earned, it was difficult to get them to compromise. Once jazzmen began making the decision to water down their artistry for notoriety, publicity, or money, our art began to face the same challenges that our government and many businesses face: dearth of leadership, lack of quality, loss of meaning, insensitivity to people&#8212;ultimately a wholesale loss of faith: &#8216;Well, what is jazz, anyway?&#8217; &#8216;What difference does it make what I play?&#8217; </p>	Wynton Marsalis Enterprises					2008-10-20T14:01:54-07:00		130	Random House	New York	166	wynton_marsalis	Wynton_Marsalis	Marsalis, Wynton	Wynton <strong>Marsalis</strong>	<a href='../tags/integrity.html' rel='tag'>Integrity</a>, <a href='../tags/music-jazz.html' rel='tag'>Music.Jazz</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Moving to Higher Ground: How Jazz Can Change Your Life</cite>, <span class='city'>New York</span>: <span class='publisher'>Random House</span>, <span class='datepublished'>2008</span>, page&nbsp;<span class='pages'>166</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/1400060788/portablewisdo-20' class='isbn'>1400060788</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2008</span> by <span class='rightsowner'>Wynton Marsalis Enterprises</span>
Art	Wynton Marsalis	Moving to Higher Ground: How Jazz Can Change Your Life	3	Book	Copyright	2008	[phone]	Moving an Art Form Forward	<p> Kids tell me, &#8216;I want to move the art form forward.&#8217; I tell them to get a stack of CDs, put them in a car, and take them from here to wherever they consider to be forward, because the art form is not going anywhere. You can make your contributions to it and they will be whatever they are. You will perhaps come up with some things that no one has come up with before, and those things will add beauty and substance to the art form. But you are not going to move it anywhere. </p>	Wynton Marsalis Enterprises					2008-10-20T13:22:52-07:00		132	Random House	New York	160	wynton_marsalis	Wynton_Marsalis	Marsalis, Wynton	Wynton <strong>Marsalis</strong>	<a href='../tags/art.html' rel='tag'>Art</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Moving to Higher Ground: How Jazz Can Change Your Life</cite>, <span class='city'>New York</span>: <span class='publisher'>Random House</span>, <span class='datepublished'>2008</span>, page&nbsp;<span class='pages'>160</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/1400060788/portablewisdo-20' class='isbn'>1400060788</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2008</span> by <span class='rightsowner'>Wynton Marsalis Enterprises</span>
Music.Jazz	Wynton Marsalis	Moving to Higher Ground: How Jazz Can Change Your Life	3	Book	Copyright	2008	1400060788	The Challenge of Swing	<p> Swing&#8212;the dance and the music&#8212;bespeaks the flexible nature of American life. In jazz, the bass walks a note on every beat. The drummer rides the cymbal or plays brushes on every beat. And everybody else invents melodies and sounds that sway with, against, and upside every beat. Every beat requires musicians to reassess their relationships to one another. This is what makes swinging so challenging. You are forced to be constantly aware of other people's feelings. </p>	Wynton Marsalis Enterprises					2008-10-07T18:07:48-07:00		133	Random House	New York	40	wynton_marsalis	Wynton_Marsalis	Marsalis, Wynton	Wynton <strong>Marsalis</strong>	<a href='../tags/music-jazz.html' rel='tag'>Music.Jazz</a>	the <span class='sourcetype'>Book</span> <cite class='majortitle'>Moving to Higher Ground: How Jazz Can Change Your Life</cite>, <span class='city'>New York</span>: <span class='publisher'>Random House</span>, <span class='datepublished'>2008</span>, page&nbsp;<span class='pages'>40</span>, ISBN&nbsp;<a href='http://www.amazon.com/exec/obidos/ASIN/1400060788/portablewisdo-20' class='isbn'>1400060788</a> 	<span class='rights'>Copyright</span> &copy; <span class='datepublished'>2008</span> by <span class='rightsowner'>Wynton Marsalis Enterprises</span>
